GO-Elite ORA Results
File:
Table:
Database: Based on OBO-Database version: 6/14/2011
colors:
1/13/2015
Locusta migratoria
Pvalues = true
Calculation Summary:
66 Ensembl source identifiers supplied in the input file:G1_2-VS-S1_2.up.txt
66 source identifiers meeting the filter linked to a Ensembl ID.
63 genes meeting the criterion linked to a term.
8861 source identifiers in this dataset.
8861 source identifiers linked to a Ensembl ID.
8448 Genes linked to a term.
The z score is based on an N of 8448 and a R of 63 distinct genes in all terms.

Ontology-ID	Ontology Name	Ontology Type	Number Changed	Number Measured	Number in Ontology	Percent Changed	Percent Present	Z Score	PermuteP	AdjustedP
GO:0004222	metalloendopeptidase activity	molecular_function	1	62	62	1.61290322581	100.0	0.796532123054	0.3615	1.0
GO:0006260	DNA replication	biological_process	1	64	64	1.5625	100.0	0.76232977337	0.3975	1.0
GO:0050660	flavin adenine dinucleotide binding	molecular_function	1	65	65	1.53846153846	100.0	0.745695795947	0.357	1.0
GO:0004175	endopeptidase activity	molecular_function	3	266	266	1.12781954887	100.0	0.735952469876	0.3165	1.0
GO:0016757	transferase activity, transferring glycosyl groups	molecular_function	2	164	164	1.21951219512	100.0	0.712124687919	0.3545	1.0
GO:0017171	serine hydrolase activity	molecular_function	2	167	167	1.19760479042	100.0	0.685504010749	0.3565	1.0
GO:0008236	serine-type peptidase activity	molecular_function	2	167	167	1.19760479042	100.0	0.685504010749	0.3565	1.0
GO:0042623	ATPase activity, coupled	molecular_function	2	173	173	1.15606936416	100.0	0.633806129549	0.375	1.0
GO:0050662	coenzyme binding	molecular_function	1	74	74	1.35135135135	100.0	0.608173804877	0.4065	1.0
GO:0048037	cofactor binding	molecular_function	1	74	74	1.35135135135	100.0	0.608173804877	0.4065	1.0
GO:0016192	vesicle-mediated transport	biological_process	1	74	74	1.35135135135	100.0	0.608173804877	0.436	1.0
GO:0045184	establishment of protein localization	biological_process	2	183	183	1.09289617486	100.0	0.551841122422	0.406	1.0
GO:0015031	protein transport	biological_process	2	183	183	1.09289617486	100.0	0.551841122422	0.406	1.0
GO:0016779	nucleotidyltransferase activity	molecular_function	1	81	81	1.23456790123	100.0	0.51380481172	0.457	1.0
GO:0005509	calcium ion binding	molecular_function	2	188	188	1.06382978723	100.0	0.512653388732	0.416	1.0
GO:0003924	GTPase activity	molecular_function	1	100	100	1.0	100.0	0.297284657056	0.532	1.0
GO:0016887	ATPase activity	molecular_function	2	238	238	0.840336134454	100.0	0.172059990429	0.8335	1.0
GO:0044446	intracellular organelle part	cellular_component	2	242	242	0.826446280992	100.0	0.148060749603	0.8395	1.0
GO:0044422	organelle part	cellular_component	2	242	242	0.826446280992	100.0	0.148060749603	0.8395	1.0
GO:0005215	transporter activity	molecular_function	5	631	631	0.792393026941	100.0	0.141602359031	0.9915	1.0
GO:0003824	catalytic activity	molecular_function	26	3419	3420	0.760456273764	99.9707602339	0.129637359221	0.8985	1.0
GO:0008237	metallopeptidase activity	molecular_function	1	120	120	0.833333333333	100.0	0.112326292196	0.5865	1.0
GO:0017111	nucleoside-triphosphatase activity	molecular_function	3	396	396	0.757575757576	100.0	0.0280430436998	0.946	1.0
GO:0003700	sequence-specific DNA binding transcription factor activity	molecular_function	1	132	132	0.757575757576	100.0	0.0159315915726	0.6155	1.0
GO:0001071	nucleic acid binding transcription factor activity	molecular_function	1	132	132	0.757575757576	100.0	0.0159315915726	0.6155	1.0
GO:0006259	DNA metabolic process	biological_process	1	134	134	0.746268656716	100.0	0.000718825177087	0.6565	1.0
GO:0035556	intracellular signal transduction	biological_process	1	145	145	0.689655172414	100.0	-0.0791743772101	0.6665	1.0
GO:0007264	small GTPase mediated signal transduction	biological_process	1	145	145	0.689655172414	100.0	-0.0791743772101	0.6665	1.0
GO:0051015	actin filament binding	molecular_function	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0044455	mitochondrial membrane part	cellular_component	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0044429	mitochondrial part	cellular_component	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0042440	pigment metabolic process	biological_process	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0042168	heme metabolic process	biological_process	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0016823	hydrolase activity, acting on acid carbon-carbon bonds, in ketonic substances	molecular_function	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0016822	hydrolase activity, acting on acid carbon-carbon bonds	molecular_function	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0016765	transferase activity, transferring alkyl or aryl (other than methyl) groups	molecular_function	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0008092	cytoskeletal protein binding	molecular_function	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0006788	heme oxidation	biological_process	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0006778	porphyrin metabolic process	biological_process	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0005742	mitochondrial outer membrane translocase complex	cellular_component	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0004418	hydroxymethylbilane synthase activity	molecular_function	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0004392	heme oxygenase (decyclizing) activity	molecular_function	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0004334	fumarylacetoacetase activity	molecular_function	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0003779	actin binding	molecular_function	0	1	1	0.0	100.0	-0.0866799677881	1.0	1.0
GO:0043232	intracellular non-membrane-bounded organelle	cellular_component	2	285	285	0.701754385965	100.0	-0.0877966753949	0.8925	1.0
GO:0043228	non-membrane-bounded organelle	cellular_component	2	285	285	0.701754385965	100.0	-0.0877966753949	0.8925	1.0
GO:0016798	hydrolase activity, acting on glycosyl bonds	molecular_function	1	148	148	0.675675675676	100.0	-0.0999455911765	0.6695	1.0
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	molecular_function	1	148	148	0.675675675676	100.0	-0.0999455911765	0.6695	1.0
GO:0044262	cellular carbohydrate metabolic process	biological_process	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0034706	sodium channel complex	cellular_component	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0034703	cation channel complex	cellular_component	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0034702	ion channel complex	cellular_component	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0022843	voltage-gated cation channel activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0022836	gated channel activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0022832	voltage-gated channel activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0019673	GDP-mannose metabolic process	biological_process	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0019318	hexose metabolic process	biological_process	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0016838	carbon-oxygen lyase activity, acting on phosphates	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0016836	hydro-lyase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0016423	tRNA (guanine) methyltransferase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0009225	nucleotide-sugar metabolic process	biological_process	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0008757	S-adenosylmethionine-dependent methyltransferase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0008446	GDP-mannose 4,6-dehydratase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0008175	tRNA methyltransferase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0008173	RNA methyltransferase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0008170	N-methyltransferase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0006430	lysyl-tRNA aminoacylation	biological_process	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0006269	DNA replication, synthesis of RNA primer	biological_process	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0006066	alcohol metabolic process	biological_process	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0006013	mannose metabolic process	biological_process	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0005996	monosaccharide metabolic process	biological_process	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0005272	sodium channel activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0005261	cation channel activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0005248	voltage-gated sodium channel activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0005244	voltage-gated ion channel activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0004824	lysine-tRNA ligase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0004809	tRNA (guanine-N2-)-methyltransferase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0004594	pantothenate kinase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0003874	6-pyruvoyltetrahydropterin synthase activity	molecular_function	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0001518	voltage-gated sodium channel complex	cellular_component	0	2	2	0.0	100.0	-0.122591242743	1.0	1.0
GO:0046128	purine ribonucleoside metabolic process	biological_process	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0042278	purine nucleoside metabolic process	biological_process	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0034062	RNA polymerase activity	molecular_function	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0033865	nucleoside bisphosphate metabolic process	biological_process	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0016709	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NADH or NADPH as one donor, and incorporation of one atom of oxygen	molecular_function	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0015937	coenzyme A biosynthetic process	biological_process	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0015936	coenzyme A metabolic process	biological_process	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0005801	cis-Golgi network	cellular_component	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0005672	transcription factor TFIIA complex	cellular_component	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0005667	transcription factor complex	cellular_component	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0004499	flavin-containing monooxygenase activity	molecular_function	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0004497	monooxygenase activity	molecular_function	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0003899	DNA-directed RNA polymerase activity	molecular_function	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0003896	DNA primase activity	molecular_function	0	3	3	0.0	100.0	-0.150151885024	1.0	1.0
GO:0046146	tetrahydrobiopterin metabolic process	biological_process	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0042559	pteridine-containing compound biosynthetic process	biological_process	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0042558	pteridine-containing compound metabolic process	biological_process	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0040029	regulation of gene expression, epigenetic	biological_process	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0019438	aromatic compound biosynthetic process	biological_process	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0016835	carbon-oxygen lyase activity	molecular_function	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	molecular_function	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0015020	glucuronosyltransferase activity	molecular_function	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0015018	galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase activity	molecular_function	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0008194	UDP-glycosyltransferase activity	molecular_function	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0006729	tetrahydrobiopterin biosynthetic process	biological_process	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0006306	DNA methylation	biological_process	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0006305	DNA alkylation	biological_process	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0006304	DNA modification	biological_process	0	4	4	0.0	100.0	-0.173390728661	1.0	1.0
GO:0060090	binding, bridging	molecular_function	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0044433	cytoplasmic vesicle part	cellular_component	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0033170	protein-DNA loading ATPase activity	molecular_function	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0030674	protein binding, bridging	molecular_function	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0030132	clathrin coat of coated pit	cellular_component	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0030130	clathrin coat of trans-Golgi network vesicle	cellular_component	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0030125	clathrin vesicle coat	cellular_component	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0030120	vesicle coat	cellular_component	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0005663	DNA replication factor C complex	cellular_component	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0003689	DNA clamp loader activity	molecular_function	0	5	5	0.0	100.0	-0.19386820796	1.0	1.0
GO:0072528	pyrimidine-containing compound biosynthetic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0072527	pyrimidine-containing compound metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0046131	pyrimidine ribonucleoside metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0046051	UTP metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0046039	GTP metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0046036	CTP metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0031167	rRNA methylation	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0030118	clathrin coat	cellular_component	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0016776	phosphotransferase activity, phosphate group as acceptor	molecular_function	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0016072	rRNA metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0009451	RNA modification	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0009220	pyrimidine ribonucleotide biosynthetic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0009218	pyrimidine ribonucleotide metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0009209	pyrimidine ribonucleoside triphosphate biosynthetic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0009208	pyrimidine ribonucleoside triphosphate metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0009148	pyrimidine nucleoside triphosphate biosynthetic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0009147	pyrimidine nucleoside triphosphate metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0008242	omega peptidase activity	molecular_function	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0008238	exopeptidase activity	molecular_function	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0006364	rRNA processing	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0006241	CTP biosynthetic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0006228	UTP biosynthetic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0006221	pyrimidine nucleotide biosynthetic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0006220	pyrimidine nucleotide metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0006213	pyrimidine nucleoside metabolic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0006183	GTP biosynthetic process	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0004550	nucleoside diphosphate kinase activity	molecular_function	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0001510	RNA methylation	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0000154	rRNA modification	biological_process	0	6	6	0.0	100.0	-0.212384559291	1.0	1.0
GO:0046906	tetrapyrrole binding	molecular_function	1	167	167	0.59880239521	100.0	-0.222909774789	0.7145	1.0
GO:0020037	heme binding	molecular_function	1	167	167	0.59880239521	100.0	-0.222909774789	0.7145	1.0
GO:0055082	cellular chemical homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0055080	cation homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0055072	iron ion homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0055065	metal ion homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0051188	cofactor biosynthetic process	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0050801	ion homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0048878	chemical homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0030003	cellular cation homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0009108	coenzyme biosynthetic process	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0008199	ferric iron binding	molecular_function	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0006879	cellular iron ion homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0006875	cellular metal ion homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0006873	cellular ion homeostasis	biological_process	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0000049	tRNA binding	molecular_function	0	7	7	0.0	100.0	-0.229415130978	1.0	1.0
GO:0050896	response to stimulus	biological_process	4	600	600	0.666666666667	100.0	-0.23356191605	0.9885	1.0
GO:0051187	cofactor catabolic process	biological_process	0	8	8	0.0	100.0	-0.245269620175	1.0	1.0
GO:0046356	acetyl-CoA catabolic process	biological_process	0	8	8	0.0	100.0	-0.245269620175	1.0	1.0
GO:0044431	Golgi apparatus part	cellular_component	0	8	8	0.0	100.0	-0.245269620175	1.0	1.0
GO:0019773	proteasome core complex, alpha-subunit complex	cellular_component	0	8	8	0.0	100.0	-0.245269620175	1.0	1.0
GO:0019239	deaminase activity	molecular_function	0	8	9	0.0	88.8888888889	-0.245269620175	1.0	1.0
GO:0009168	purine ribonucleoside monophosphate biosynthetic process	biological_process	0	8	9	0.0	88.8888888889	-0.245269620175	1.0	1.0
GO:0009167	purine ribonucleoside monophosphate metabolic process	biological_process	0	8	9	0.0	88.8888888889	-0.245269620175	1.0	1.0
GO:0009161	ribonucleoside monophosphate metabolic process	biological_process	0	8	9	0.0	88.8888888889	-0.245269620175	1.0	1.0
GO:0009156	ribonucleoside monophosphate biosynthetic process	biological_process	0	8	9	0.0	88.8888888889	-0.245269620175	1.0	1.0
GO:0009127	purine nucleoside monophosphate biosynthetic process	biological_process	0	8	9	0.0	88.8888888889	-0.245269620175	1.0	1.0
GO:0009126	purine nucleoside monophosphate metabolic process	biological_process	0	8	9	0.0	88.8888888889	-0.245269620175	1.0	1.0
GO:0009109	coenzyme catabolic process	biological_process	0	8	8	0.0	100.0	-0.245269620175	1.0	1.0
GO:0006099	tricarboxylic acid cycle	biological_process	0	8	8	0.0	100.0	-0.245269620175	1.0	1.0
GO:0006084	acetyl-CoA metabolic process	biological_process	0	8	8	0.0	100.0	-0.245269620175	1.0	1.0
GO:0048193	Golgi vesicle transport	biological_process	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0030054	cell junction	cellular_component	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0009119	ribonucleoside metabolic process	biological_process	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0009116	nucleoside metabolic process	biological_process	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0009072	aromatic amino acid family metabolic process	biological_process	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0006888	ER to Golgi vesicle-mediated transport	biological_process	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0006826	iron ion transport	biological_process	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0005921	gap junction	cellular_component	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0005911	cell-cell junction	cellular_component	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0000041	transition metal ion transport	biological_process	0	9	9	0.0	100.0	-0.260163130431	1.0	1.0
GO:0005506	iron ion binding	molecular_function	1	174	174	0.574712643678	100.0	-0.264949027533	0.7315	1.0
GO:0071705	nitrogen compound transport	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0071702	organic substance transport	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0046943	carboxylic acid transmembrane transporter activity	molecular_function	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0046942	carboxylic acid transport	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0046488	phosphatidylinositol metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0046486	glycerolipid metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0046474	glycerophospholipid biosynthetic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0046068	cGMP metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0045017	glycerolipid biosynthetic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0044255	cellular lipid metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0043414	macromolecule methylation	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0033014	tetrapyrrole biosynthetic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
GO:0019637	organophosphate metabolic process	biological_process	0	10	10	0.0	100.0	-0.274252268033	1.0	1.0
